Year ,Month ,New,Used,Total Sales New,Total Sales Used
2002,JAN,31106,49927,755015820,386481929
2002,FEB,27520,50982,664454223,361353242
2002,MAR,34225,58794,805666244,419385387
2002,APR,36452,59817,846368297,433061150
2002,MAY,37359,60577,855005784,442569410
2002,JUN,36348,55415,830251613,414731166
2002,JUL,30367,55235,700530891,384673023
2002,AUG,38965,60310,934484212,455453720
2002,SEP,39740,55485,950502055,432112270
2002,OCT,35276,58020,865326154,456738532
2002,NOV,27812,49066,691740703,379196575
2002,DEC,26994,42461,673208880,374453368
2003,JAN,34707,49481,860730784,392438833
2003,FEB,24585,41048,615749948,323297077
2003,MAR,32705,56513,791728069,413899574
2003,APR,37682,61856,909778220,458127973
2003,MAY,38472,61742,917339608,469734647
2003,JUN,38573,59904,941898387,455117890
2003,JUL,41088,62811,990041754,489374362
2003,AUG,39556,60829,985375378,460316726
2003,SEP,40464,58279,1012404987,446119525
2003,OCT,38597,62417,980365678,470520906
2003,NOV,30155,50655,779674957,385164663
2003,DEC,31668,49823,838060569,401959321
2004,JAN,33361,46427,891062280,367825717
2004,FEB,27780,50842,721703209,377496734
2004,MAR,39340,68766,975737236,502144505
2004,APR,37478,64059,919596999,472014215
2004,MAY,37819,58589,916954404,431929913
2004,JUN,42758,65073,1038212129,486125865
2004,JUL,38329,60994,958264422,474975823
2004,AUG,37175,61106,950681015,470372767
2004,SEP,38712,60238,1004251102,478484210
2004,OCT,34839,57046,913403542,452470718
2004,NOV,29859,54654,821585825,439882689
2004,DEC,31058,51883,861503861,431825791
2005,JAN,33637,49534,933312807,407244081
2005,FEB,26707,51666,705851980,395540384
2005,MAR,35277,65088,920888098,504245180
2005,APR,36609,61977,925591302,469034149
2005,MAY,36191,60765,904011185,471821748
2005,JUN,40674,64021,1029116197,513909527
2005,JUL,38189,58605,1012715139,480607370
2005,AUG,45547,69589,1207716905,557209927
2005,SEP,38909,62941,1001701319,502113995
2005,OCT,31392,57367,804224324,472018026
2005,NOV,28915,53053,763610056,438437059
2005,DEC,29787,49229,797994610,427622069
2006,JAN,32331,50745,889192843,436119403
2006,FEB,25688,51372,690139661,410661975
2006,MAR,34167,66205,900277823,524850834
2006,APR,34099,58148,870626654,485131848
2006,MAY,36904,63707,917436807,524859557
2006,JUN,38718,63039,962049369,530723293
2006,JUL,36662,56611,928819275,481673874
2006,AUG,37151,66516,964524846,566181664
2006,SEP,35334,57684,914277304,496348705
2006,OCT,33211,60068,873442790,517877328
2006,NOV,28138,52776,767687998,461552850
2006,DEC,26879,50097,733181836,429705987
2007,JAN,31430,53277,886162633,462733911
2007,FEB,24793,48360,668148095,407096172
2007,MAR,32862,61513,872431678,514312592
2007,APR,33705,59128,865042222,500935964
2007,MAY,34931,62944,887475431,526560827
2007,JUN,37333,61175,948250315,519442504
2007,JUL,33259,60991,851325779,521144458
2007,AUG,35186,63410,929649250,541115210
2007,SEP,30248,52541,806385930,443757477
2007,OCT,32965,59348,885708713,516190017
2007,NOV,27160,50593,735515910,445062491
2007,DEC,24312,45269,661821527,395862246
2008,JAN,29072,47857,799819205,430842103
2008,FEB,22819,50937,611004312,409316017
2008,MAR,27118,55978,704894267,449993794
2008,APR,30769,58468,778075721,478875678
2008,MAY,29035,55339,709096913,437787528
2008,JUN,31463,54449,747520852,426137636
2008,JUL,29188,57055,732481463,444897621
2008,AUG,25666,53455,663384108,411849673
2008,SEP,26751,51206,697999898,398834140
2008,OCT,23216,50727,614717936,382437406
2008,NOV,16842,39803,447337415,295521964
2008,DEC,17220,42611,469069897,329674280
2009,JAN,17963,41254,504208132,320520578
2009,FEB,14779,48308,418843100,332054088
2009,MAR,17844,56948,465300148,390527459
2009,APR,20905,55631,526701218,390447902
2009,MAY,19781,51149,501252689,366133295
2009,JUN,24509,56732,627433850,411152753
2009,JUL,22836,57693,602063511,431644869
2009,AUG,25251,52432,651209293,388684275
2009,SEP,26992,53361,719767451,412237339
2009,OCT,20717,50783,593186195,383952423
2009,NOV,18590,42895,527527906,328315049
2009,DEC,18761,41703,548724421,354370497
2010,JAN,20419,40588,582084918,316999705
2010,FEB,14809,38932,405189138,296703782
2010,MAR,21920,62510,604302888,457388434
2010,APR,25844,61229,688229510,479848337
2010,MAY,24383,52548,640624378,426753739
2010,JUN,25850,60192,686655808,481352489
2010,JUL,23136,54934,644471700,457619574
2010,AUG,23512,57005,659524567,460747955
2010,SEP,24520,54371,692681798,452201494
2010,OCT,22003,50911,629304220,423489578
2010,NOV,20551,48275,601640805,403191833
2010,DEC,21075,44550,626205792,398505383
2011,JAN,22239,43292,649505622,374185956
2011,FEB,18863,48464,541928549,375638939
2011,MAR,27667,65857,760075360,513965808
2011,APR,25793,57373,713850012,465992034
2011,MAY,25464,54135,698611340,440018761
2011,JUN,26984,59203,754568121,499370349
2011,JUL,23154,50549,662962907,447965139
2011,AUG,24875,56055,733038484,492531070
2011,SEP,24945,50389,736524414,447044465
2011,OCT,22996,49497,685279242,443101644
2011,NOV,22177,47040,684647259,429841495
2011,DEC,22512,43874,710741092,415418423
2012,JAN,25223,46367,775943607,419503746
2012,FEB,21783,53216,653555445,427637684
2012,MAR,28280,62426,790798381,513936240
2012,APR,27467,56913,766243639,493881213
2012,MAY,29390,55096,822158205,489914146
2012,JUN,29662,53148,847168622,487154088
2012,JUL,26593,52146,791818346,468241971
2012,AUG,28765,56079,851322732,514215353
2012,SEP,26671,50566,777860867,453896775
2012,OCT,27300,53460,815238036,479430068
2012,NOV,22996,46673,692717590,429661696
2012,DEC,22632,41588,700168869,404654091
2013,JAN,27083,46843,842788566,453614704
2013,FEB,21639,47884,666540837,411525315
2013,MAR,29606,60740,876674543,516055403
2013,APR,31273,60899,890714636,534686074
2013,MAY,32103,59114,905273123,548815730
2013,JUN,31181,53038,893995360,487560735
2013,JUL,31348,58276,935844662,543294518
2013,AUG,28407,56801,846084877,536010618
2013,SEP,28654,54525,873865855,508508353
2013,OCT,27106,55433,876865110,525502076
2013,NOV,23235,47181,743865185,460464879
2013,DEC,23574,44021,760977262,450091642
2014,JAN,26792,44887,866726180,460264339
2014,FEB,20202,46154,629593928,420312854
2014,MAR,25318,58015,778419410,530709741
2014,APR,29820,61277,901354171,565840381
2014,MAY,31504,56649,930989023,533756933
2014,JUN,32620,58619,964450549,567571137
2014,JUL,33299,60001,1024912743,597775943
2014,AUG,30982,56517,967003330,544939982
2014,SEP,32431,59261,1015189704,568777644
2014,OCT,29250,59014,923842238,583891303
2014,NOV,22582,46000,723803223,456675447
2014,DEC,26419,50072,850948572,514628809
2015,JAN,28889,48465,974532500,512446033
2015,FEB,22430,51038,709556549,484053250
2015,MAR,27428,61346,834375096,575005263
2015,APR,32240,64350,988046475,632625988
2015,MAY,29626,57563,898866880,558692764
2015,JUN,34695,54124,1051510311,581809219
2015,JUL,34179,62920,1062988492,650454487
2015,AUG,30125,61268,958163037,618794306
2015,SEP,32154,62182,1035533325,632452008
2015,OCT,30552,62954,991747766,653329361
2015,NOV,25828,54354,858213639,568019044
2015,DEC,29062,56592,969641175,621925235
2016,JAN,25835,45285,878106665,518918140
2016,FEB,24257,58184,813473347,581005001
2016,MAR,30675,73163,988609546,723865536
2016,APR,29787,66793,943502901,693293383
2016,MAY,31525,65659,1018042636,712783380
2016,JUN,34366,68750,1094447550,751886189
2016,JUL,29636,62545,960502273,691521741
2016,AUG,29945,70887,994401467,780694327
2016,SEP,28544,66056,976643490,742588270
2016,OCT,27082,61678,907244735,685808210
2016,NOV,25381,58037,857844856,641353419
2016,DEC,26205,56234,926735097,655654762
2017,JAN,28827,56583,1000285431,674078790
2017,FEB,22413,55989,776222008,592255229
2017,MAR,27838,72717,926703144,744746293
2017,APR,26135,62740,867722291,654981615
2017,MAY,28931,68296,937804113,718689038
2017,JUN,31835,67827,1019153457,720739448
2017,JUL,28331,62372,906844054,657619227
2017,AUG,29644,69737,999821400,751224882
2017,SEP,28175,59925,955788877,643188965
2017,OCT,27886,63917,967866431,696489631
2017,NOV,24970,57147,861135057,641563065
2017,DEC,24944,51261,868882914,578032505
2018,JAN,28607,55276,1020767142,652390067
2018,FEB,21448,54539,738782711,584178507
2018,MAR,26914,67288,894044008,707459045
2018,APR,26729,66047,912292887,700677043
2018,MAY,30967,67515,974812847,727531733
2018,JUN,31779,64600,1051832066,729899558
2018,JUL,30342,67117,1022752575,759245612
2018,AUG,30188,69867,1064196448,785536949
2018,SEP,27180,58483,936629687,672015932
2018,OCT,28879,66603,1009595823,769511706
2018,NOV,24846,57480,877595733,678286668
2018,DEC,26350,53781,953848511,637432990
2019,JAN,31090,58907,1132044244,728500177
2019,FEB,21694,52578,763740318,611220842
2019,MAR,26485,67022,912994576,726850233
2019,APR,30044,70469,1031766223,789665397
2019,MAY,29396,69242,998392416,803918059
2019,JUN,29142,63122,1023455424,745753203
2019,JUL,30821,68577,1101287239,825296531
2019,AUG,28399,67159,1012102960,793732403
2019,SEP,29591,62846,1068228890,744093843
2019,OCT,28967,66581,1055208739,819198662
2019,NOV,23573,55334,868580552,685903924
2019,DEC,24839,55489,920768845,695161427
2020,JAN,27704,57577,1045539743,727641906
2020,FEB,22344,55032,802833375,660514435
2020,MAR,23873,58963,853033479,734371921
2020,APR,13700,29420,495796657,372792902
2020,MAY,14835,37572,518292774,403317249
2020,JUN,23704,63395,821297823,699671992
2020,JUL,26190,61905,995093228,746109876
2020,AUG,27372,59328,1033767509,696083170
2020,SEP,27733,54035,1063945651,649440784
2020,OCT,24777,49328,937336920,596988709
2020,NOV,25187,46598,966657333,613844483
2020,DEC,28061,44427,1256023978,620534357
2021,JAN,21674,47934,834312337,622526750
2021,FEB,20579,42306,797908033,556318165
2021,MAR,34794,66410,1267127282,848644184
2021,APR,32730,63931,1213808079,863507284
2021,MAY,33788,60551,1295819889,842208559
2021,JUN,28039,55978,1120989909,839454924
2021,JUL,25779,57859,1048930976,862659646
2021,AUG,23233,57280,994080847,855687944
2021,SEP,20975,54004,902795955,832349702
2021,OCT,20843,52045,905018365,821046399
2021,NOV,20511,47276,909588132,844991836
2021,DEC,22677,42812,1028505727,743190343
2022,JAN,19160,40497,847214025,694097721
2022,FEB,21769,46442,938361276,809993384
2022,MAR,26148,57453,1121118314,934785809
2022,APR,23756,51670,980797747,879511928
2022,MAY,23162,51373,990610106,899660891
2022,JUN,22954,47829,1009601998,815244816
2022,JUL,22001,49295,975230778,832744192
2022,AUG,22594,49861,1040810389,827552546
2022,SEP,22941,48298,1096319386,838767438
2022,OCT,22255,47325,1060091844,804805365
2022,NOV,21117,43345,993531237,734729853
2022,DEC,23025,40906,1120587035,718545405
2023,JAN,21037,45543,992034915,762502754
2023,FEB,20893,44320,960384917,712901541
2023,MAR,28023,53557,1245687446,872419947
2023,APR,25918,48230,1136414635,775889223
2023,MAY,28372,51416,1234582275,855515371
2023,JUN,27001,50613,1214340987,814275863
2023,JUL,26360,49502,1196918451,887723892
2023,AUG,25876,52725,1222581892,908454060
2023,SEP,23892,45386,1134437699,744676584
2023,OCT,23775,45473,1122680147,740582533
2023,NOV,22720,42260,1062465105,694190564
2023,DEC,26010,40556,1233234965,674734577
